"","x","freq"
"1","(KOMASCO) Korea Marine Supply Co. Ltd.",132
"2","A.M.E.C. D.O.O. Rijeka",996
"3","Abalioglu Yem Soya ve Tekstil Sanayi A.S",27
"4","Abu Ali Shipping & suppliers Co.",188
"5","Acropolis Hellas EIRL",232
"6","Adasco Shipchandlers",233
"7","Admiral Harding Ltd =UK=",1281
"8","Admiral Marine Services Pvt Ltd =India =",1734
"9","Aktifedt Gida Turizm Pazarlama Dagitim Sanayi Tic. A.S.",42
"10","Al-Minhali Trading Company",355
"11","Alagil Kumanyacilik",37
"12","Allforsail, S.L.",1828
"13","Almansoob For Ship Supplies & General Trade",171
"14","Amos International (S) Pte Ltd",1
"15","Amreen Ship Care",225
"16","Antalia Tarim Lojistik Sanayi ve Ticaret A.S.",723
"17","Apollo Service Co",79
"18","Aqaba Pearl Shipchandler",32
"19","Artemis Ship Supply & Repairs Foreign Trade Co Ltd",124
"20","Asap Lda",30
"21","ASAP Panama Ship Supplier",187
"22","Asfa Gida San.Tic.Ltd.Sti.",1
"23","Astamar Group S.r.l",468
"24","Atlantic Maritime Ship Supply",111
"25","Atlantic Ship Service",451
"26","Atlas International Shipchandling & Trading Co Inc",32232
"27","Atlas Shipping Shiptaj SARL",212
"28","Avinato S.A.R.L",100
"29","AVS Küresel Gemi Tedarigi ve Yönetimi A.S.",1000
"30","Baltmarine Elcor Management LLC",298
"31","Baltona Shipchandlers Co Ltd",414
"32","Banchero Costa & C Agenzia Marittima SPA",413
"33","Bayport Global Supplies S.A.(Ex Puerto Y Bahía S.A. )",1382
"34","Belfast Ship Stores",370
"35","Benya Shipping S.A",148
"36","Blue Ocean Marine Service Co. Ltd",184
"37","Blue Water Agencies Ltd",128
"38","Boa Praça Importadora e Exportadora Ltda. 
",489
"39","C.I. Mambo S.A.S",3775
"40","C.P. Marine Supply Co. LTD",70
"41","Çagan Denizcilik Ve Gemi Hizmetleri",2
"42","Cape Town Ship Suppliers & Exporters +Pty Ltd",34
"43","Casa Angola Internacional, Importação e Exportação SA 
",967
"44","Chandling International (Pty) Ltd",123
"45","Chandra Enterprise",519
"46","Cmb Ambalaj San. ve Tic. Ltd. Sti",5
"47","Coast To Coast International Marine Services",80
"48","Coastallog LTDA.",138
"49","Con-Lash Supplies PTE LTD",480
"50","Cosmo Ship Ceuta S.L.",346
"51","Curacao Ship Chandler (Phillipines Ship Services)",32
"52","D2S Ltd",45
"53","Dasat International Inc.",21
"54","Discovery Marine Services, LLC.",306
"55","Donuk Firincilik Ürünleri San. Ve  Tic. A.S.",40
"56","Dragon Marine Service Co.,Ltd.",175
"57","Dsm Corridor Ships Chandelling Ltd.",181
"58","Ecolab Temizleme Sistemleri Ltd. Sti.",167
"59","Ecosse Marine Limited",187
"60","Edwardo Marine Services Co",2255
"61","Eis Maritimo ",10874
"62","ES Corea & Falchem ",1881
"63","Euro Shipstores",121
"64","Eva Marine Trading Co. Ltd. 
",134
"65","Everglory Marine Service, CV",72
"66","F&D Gemi Kumanyaciligi Tur. Ith. Ihr. ve Tic. Sti.",406
"67","Five Oceans SARL",107
"68","FMS Femson Marine",26
"69","Forgitos Marine Service Limited",465
"70","Fortuna International Ukraine Ltd",564
"71","Fuji Trading (Marine) B.V.",1301
"72","Fuji Trading Co. Ltd",20
"73","G.Pierotti Ship Supplier Ltda
",2993
"74","Gandara Chile S.A.",60
"75","GE-TA Tarim Ve Gida San.Tic.A.S.",13
"76","Gemlik Ship Chandler",37
"77","George Menaboni S.R.L.",849
"78","GHM Comércio , Exportaçao De Publicaaçoes Nauticas Ltda.",309
"79","Global Marine Trading CO LTD",554
"80","Global Ship Services",140
"81","GMS - Global Marine Supplies ",326
"82","Golden Harvest Shipping Service Co. Ltd.",2269
"83","Golden International Trading SARL",281
"84","Golden Masts for General Trading and Marine Services",14
"85","Group Wilsealand Sarl",111
"86","Groupe Maritalia S.A.",18
"87","Guadeloupe Import negoce International (GINIT)",247
"88","Gürkanlar Kuruyemis Gida Sanayi Ve Ticaret A.S",6
"89","Hammami & Sons Company Ltd",926
"90","Hellenic Marine Supply Co",106
"91","Help Marine & Suppliers Imp. Exp. De Prod. Mar. Ltda. 
",20
"92","Hilight Ship Services Int. Limited",91
"93","Honghua Marine Service Co. Ltd",5906
"94","Horgans Shipping & Offshore Services Ltd.",112
"95","Hutton & Co (Ships Chandlers) Ltd",598
"96","Ian Price Provedors Ltd",94
"97","Insarg Shipsuppliers SA",129
"98","Inversiones Meister S.A. (IMSA)",111
"99","Istanbul 34 Vapur Hizmetleri ve Deniz Isl. Ltd. Sti.",1
"100","Italmarine C.A. 
",23
"101","Jeyanth Shipchandlers",678
"102","JJ MM Maritime Suisca",131
"103","JM Korea CO. LTD",1375
"104","Jose Carteirinho Jaime Ship Chandlers",48
"105","Kamarin Ship Services",27416
"106","Karlo Corporation - Marine Group",454
"107","Karlu Ship Services Ltd.",114
"108","Karsan Karadeniz Kimya Ve Gida San. Tic. Ltd.Sti",575
"109","Kashima Rinkai Sangyo Co.,Ltd ",7
"110","Katharos Ship Chandler S.A.S",161
"111","Kayamar Denizcilik Kumanyacilik Sirketi Murat Kilinçoglu",1027
"112","Knudsen Suppliers Portugal SA",462
"113","Kohler Buharli Mak. Ltd. Sti.",1
"114","KULLANILMAYACAK Chandling International (Pty) Ltd",105
"115","Kuwait International Ship Chandlers & Marine Services Co. 
",16
"116","Layam Co. Ltd",1056
"117","Leeup Marine Services CO LTD",944
"118","Lidplast Plastik San ve Tic Ltd sti",1
"119","Linh Tien Commercial Service Company (Litico Shipchandler Company)",168
"120","Lions Ar Serviss",1755
"121","LLC Chayka Group",231
"122","Lucky Dolphin Marine Services",44
"123","M.S.S. Marine Service & Supply"" Ltd""",79
"124","Madouvalos Bros S.A.",163
"125","Maicon Logistics Pvt Ltd",27
"126","Marex Ship Supply",105
"127","Marinave Ship Suppliers",428
"128","Marine and Inland Services, Lda",39
"129","Marines Gida Ürünleri San. Ve Tic.A.S.",44
"130","Mattina Hnos. S.A.C.I.A.N.",1681
"131","Med Ship Supply S.R.L",177
"132","Mercantile Shipstores S.A.",48
"133","Merseyside Ship Stores Ltd",975
"134","Mert Pazarlama Ticaret ve Sanayi Ltd. Sti.",4
"135","Metro Grosmarket Bakirköy Alisveris Hizmetleri Tic. Ltd.Sti.",12351
"136","Mexrom SA de CV (La Sirena)",622
"137","Middle East-Fuji Llc.",1513
"138","Middle East Fuji Khimji’s Co. Llc",1295
"139","Migros Ticaret A.S.",33
"140","Mistral Shipchandler",163
"141","Möller & Böttger GmbH",3296
"142","MorSnab Service",91
"143","Mustafa Gözlü",17
"144","National Ship Chandler +Cape Town",170
"145","National Ship Chandler +Durban",5486
"146","National Ship Chandlers +Port Elizabeth",454
"147","Neko Ship Supply B.V.",14737
"148","Neko Ship Supply SL",3859
"149","Neptun Ship Service Ltd",243
"150","Neptune Management Co. Ltd",348
"151","Neptune Port Services, Inc Ship Chandlers",43
"152","Nova Supply Services",23
"153","Novo Shipservice Ltd 
",512
"154","O.E. Durant Inc.",181
"155","Ocean Marine Service International LLC",1538
"156","Okyanus Ticaret Ramazan Yilmaz",1
"157","Omnis D.O.O",1098
"158","One Korea CO LTD",317
"159","Orizon Maritima Sao Luis",354
"160","OSS Maritime Group Australia Pty Ltd",792
"161","Oy Shipstores Nyman & Co Ltd",32
"162","Özkan Teknik Emniyet Malz.San.Tic.Ltd.Sti.",2
"163","Paria Ship Suppliers Ltd",91
"164","Peltz Marine Inc",119
"165","Penguin Shipping Enterprises (Pvt) Ltd. ",737
"166","Penta Shipping Services",9
"167","Pernis",886
"168","Pernis ",132
"169","Philipines Ship Services",75
"170","Piri Reis Kumanyacilik ve Denizcilik Hiz. Dis. Tic. Ltd. Sti.",1789
"171","PNG Scoccimarro S.R.L.",698
"172","Probucam S A",97
"173","Promar Augusta S.r.l.",900
"174","Promed - Provveditorie Marittime Del Mediterraneo S.R.L",1334
"175","Provisiones Pagan, S.L.",1187
"176","Provvedinavi S.r.l.",651
"177","Quality Ship Suppliers SA DE CV",475
"178","R & G Dekytspotter Atlantic",1573
"179","Rammi Food Gida Servis Hiz. Tic.A.S.",4144
"180","Ranapoj Ship Supplies and Services",32
"181","Reliable Ship Supply INC",169
"182","RG Ship Supply Services Guyana SA",97
"183","RMS Marine & Offshore Service Pte Ltd",4398
"184","Rms Marine Service Company Ltd.",74
"185","Royal Maritime & Services",1011
"186","S A S Ghesquiers Jpg",1264
"187","Salvo Grima & Sons Ltd",200
"188","San Antonio Marketing Enterprises Inc 
",1883
"189","Sea Pride Enterprises",61
"190","Sea Service Supply Co. Ltd",280
"191","Sea Smart",66
"192","Seagulf Marine Industries Inc 
",129
"193","Seatron Shipping",1369
"194","Sedres Maritime",1464
"195","Seven Seas Marine Services W.L.L.",68
"196","Seven Seas Maritime Services INC.	
",505
"197","Seven Seas Maritime Services Singapore Pte Ltd",285
"198","Seven Seas Oman",483
"199","Ship Food Supply & Services Sdn. Bhd.",494
"200","Ship Supply International",5782
"201","Shipchandling Nabi Mohamed Kamoel Zamaan",511
"202","Simsekler Genel Kumanyacilik Dis Tic. Ve San. A.S.",998
"203","Simsekler Gida Gemi Söküm Insaat San. Ve Tic. LTD.STI 
",272
"204","Smarsa Shipping MTHN",418
"205","Sonino -Provveditoria Marittima Sonino S.R.L.",3804
"206","Sophus E. Johnsen & Co s Eftf. (Skibsskaarup)",204
"207","Southern Cross Marine Supplies Pty Ltd",244
"208","Spry Asia Group Co. Ltd.",111
"209","Straits Marine Supply Pte Ltd",13254
"210","Strides Enterprise",201
"211","Suisca S.L.",1704
"212","Sumanorte General Ship Chandlers",188
"213","Suriname Shipchandler            ",1026
"214","Suvimar S.L.",1621
"215","Svr Schiffsversorgung Rostock Gmbh",34
"216","Tai Mond Supply LO LTD",576
"217","Tefon Oilfield Services Sarl",28
"218","Tok Makina Ins. Turz. Oto Elekt. Tamir Bakim Kuaför Yemek Hiz. San. Ve Tic. Ltd. Sti.",496
"219","Total Marine Supply & Logistics Pty Ltd",67
"220","Tradewind Suppliers ",35
"221","Trans - Mar Services Ltd.",481
"222","Transamerica Ship Suppliers - Perenne S.A.",1582
"223","Unimars Ltd.",2449
"224","United Ship Chandler Thoumas M.N.",80
"225","United Shipchandlers Limited",2091
"226","United Shipchandlers Ltd.",770
"227","Uplass Ambalaj Sanayi Ve Ticaret A.S.",4
"228","Vacutech Shipping Services Ltd.",471
"229","Valparaíso Ship Service S.A.",166
"230","Vanos Ship Supply",5905
"231","Vendor Capanoglu",2389
"232","Venüs Kumanyacilik ve Lojistik Hizmetleri San. ve Tic. A.S",150
"233","Vitoria Ship Supply",370
"234","Vizyon Ambalaj Satis Dagitim Ltd.Sti.",1
"235","Voltar Kumanyacilik ve Gida Ürünleri Iç ve Dis Tic.San.Ltd.Sti",152
"236","Weser Shipstores Gmbh",145
"237","West Coast Ship Supply",90
"238","World Clean Internatinal S.A.",372
"239","World Ship Supply",279
"240","World Ship Supply Inc.",595
"241","Wrist Europe Marseille / Eafm",1217
"242","Wrist Middle East (UAE) LLC 
",815
"243","Wrist Ship Supply Denmark ",222
"244","Wrist USA (Houston) Inc 
",96
"245","Yado Gida Ürünleri Sanayi Ve Tic A.S.",505
"246","Zak Shipstores",1179
"247","Zeus Marine Kumanyacilik",12311
